[19Dec2024 00:39:35.784] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[19Dec2024 00:39:35.790] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[19Dec2024 00:39:36.036] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[19Dec2024 00:39:36.083] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/cps/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[19Dec2024 00:39:36.451] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/cps/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[19Dec2024 00:39:36.453] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/cps/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[19Dec2024 00:39:36.454] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/cps/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[19Dec2024 00:39:36.455] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/cps/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[19Dec2024 00:39:36.608] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 1 dependencies adding them to mods collection
[19Dec2024 00:39:38.189] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[19Dec2024 00:39:38.221] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[19Dec2024 00:39:38.255] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 00:39:44.094] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.7, for MC 1.20.1 with MCP 20230612.114412
[19Dec2024 00:39:44.095] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.7 Initialized
[19Dec2024 00:39:45.478] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.animal.sniffer.Sniffer from class com.mysticsbiomes.common.entity.animal.SeaOtter
[19Dec2024 00:39:45.485] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.Harbinger.Spore.Sentities.BaseEntities.Infected from class com.Harbinger.Spore.Sentities.BaseEntities.Hyper
[19Dec2024 00:39:45.575] [main/INFO] [terrablender/]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[19Dec2024 00:39:45.576] [main/INFO] [terrablender/]: Registered region minecraft:nether to index 0 for type NETHER
[19Dec2024 00:39:45.576] [main/INFO] [terrablender/]: Registered region mysticsbiomes:overworld_provider to index 1 for type OVERWORLD
[19Dec2024 00:39:45.809] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[19Dec2024 00:39:46.276] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.3.7 Target: 47.3.12
[19Dec2024 00:39:47.553] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[19Dec2024 00:39:48.574] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/cps/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23121!/assets/.mcassetsroot' uses unexpected schema
[19Dec2024 00:39:48.576] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/cps/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23121!/data/.mcassetsroot' uses unexpected schema
[19Dec2024 00:39:51.138] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe farmersdelight:organic_compost_from_body_parts
com.google.gson.JsonSyntaxException: Unknown item 'farmersdelight:straw'
	at net.minecraft.world.item.crafting.ShapedRecipe.m_151280_(ShapedRecipe.java:292) ~[server-1.20.1-20230612.114412-srg.jar%23121!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.3.7.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.3.7.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.3.7.jar%2369!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[19Dec2024 00:39:51.216] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Loaded 7 recipes
[19Dec2024 00:39:51.372] [main/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 1412 advancements
[19Dec2024 00:39:52.197] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting minecraft server version 1.20.1
[19Dec2024 00:39:52.198] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Loading properties
[19Dec2024 00:39:52.198] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Default game type: SURVIVAL
[19Dec2024 00:39:52.198] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Generating keypair
[19Dec2024 00:39:52.354] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting Minecraft server on *:25565
[19Dec2024 00:39:52.378] [Server thread/INFO] [net.minecraft.server.network.ServerConnectionListener/]: Using epoll channel type
[19Dec2024 00:39:52.456] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[19Dec2024 00:39:52.457] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: The server will make no attempt to authenticate usernames. Beware.
[19Dec2024 00:39:52.457] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[19Dec2024 00:39:52.457] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: To change this, set "online-mode" to "true" in the server.properties file.
[19Dec2024 00:39:52.546] [Server thread/INFO] [terrablender/]: Initialized TerraBlender biomes for level stem minecraft:the_nether
[19Dec2024 00:39:52.719] [Server thread/INFO] [terrablender/]: Initialized TerraBlender biomes for level stem minecraft:overworld
[19Dec2024 00:39:52.720] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Preparing level "world"
[19Dec2024 00:39:56.014] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Preparing start region for dimension minecraft:overworld
[19Dec2024 00:39:59.762] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Dec2024 00:39:59.764] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Dec2024 00:39:59.785] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Dec2024 00:39:59.803] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Dec2024 00:39:59.816] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Dec2024 00:39:59.873] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Dec2024 00:39:59.904] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Dec2024 00:39:59.961] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Dec2024 00:40:00.016] [Worker-Main-2/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Dec2024 00:40:00.516] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 35%
[19Dec2024 00:40:01.026] [Worker-Main-2/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 96%
[19Dec2024 00:40:01.057] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Time elapsed: 5042 ms
[19Dec2024 00:40:01.058] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Done (8.584s)! For help, type "help"
[19Dec2024 00:40:01.081] [Server thread/INFO] [net.minecraftforge.server.permission.PermissionAPI/]: Successfully initialized permission handler forge:default_handler
[19Dec2024 00:40:28.595] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: kayncer[/[::1]:46618] logged in with entity id 86 at (-505.2679438742611, 68.0, 313.72237285459425)
[19Dec2024 00:40:28.686] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: kayncer joined the game
[19Dec2024 00:40:53.771] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [kayncer: Set own game mode to Creative Mode]
[19Dec2024 00:41:08.495] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [kayncer: Set own game mode to Survival Mode]
[19Dec2024 00:41:35.880] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [kayncer: Set own game mode to Creative Mode]
[19Dec2024 00:41:41.044] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity InfectedPlayer['Zero'/851, l='ServerLevel[world]', x=-504.31, y=8.00, z=316.65] died: Zero was slain by Zombie
[19Dec2024 00:41:42.228] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <kayncer> serveo.net:36635
[19Dec2024 00:42:09.246] [Server thread/INFO] [net.minecraft.server.commands.LocateCommand/]: Locating element mysticsbiomes:strawberry_fields took 1289 ms
[19Dec2024 00:42:16.728] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [kayncer: Teleported kayncer to -2441.500000, 68.000000, 508.500000]
[19Dec2024 00:42:16.730] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 3898ms or 77 ticks behind
[19Dec2024 00:43:07.235] [Server thread/INFO] [net.minecraft.server.commands.LocateCommand/]: Locating element mysticsbiomes:lush_oasis took 771 ms
[19Dec2024 00:43:16.293] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [kayncer: Teleported kayncer to -2774.500000, 203.000000, -912.500000]
[19Dec2024 00:43:16.294] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 4562ms or 91 ticks behind
[19Dec2024 00:43:16.361] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: kayncer moved too quickly! 0.0,-10.806526110009003,0.0
[19Dec2024 00:43:31.056] [Server thread/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: com.mojang.authlib.GameProfile@589e3d48[id=<null>,name=mainyorick,properties={},legacy=false] (/[::1]:45492) lost connection: Timed out
[19Dec2024 00:43:59.607] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [kayncer: Set own game mode to Survival Mode]
[19Dec2024 00:44:06.069] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: mainyorick[/[::1]:43264] logged in with entity id 3740 at (-272.3016912194816, -11.0, -631.5422574170893)
[19Dec2024 00:44:06.081] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: mainyorick joined the game
[19Dec2024 00:44:18.003] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [kayncer: Teleported mainyorick to kayncer]
[19Dec2024 00:46:21.441] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: kayncer has made the advancement [Suit Up]
[19Dec2024 00:47:39.159] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [kayncer: Teleported mainyorick to kayncer]
[19Dec2024 00:47:52.947] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: mainyorick has made the advancement [Spore]
[19Dec2024 00:48:16.745] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: kayncer has made the advancement [Spore]
[19Dec2024 00:57:08.749] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: mainyorick was eaten alive by Phayres
[19Dec2024 00:57:09.677] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [kayncer: Teleported mainyorick to kayncer]
[19Dec2024 00:57:18.866] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [kayncer: Teleported mainyorick to kayncer]
[19Dec2024 00:57:21.357] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [kayncer: Teleported mainyorick to kayncer]
[19Dec2024 00:57:39.698] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [kayncer: Set mainyorick's game mode to Survival Mode]
[19Dec2024 00:57:45.244] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: mainyorick was eaten alive by Phayres
[19Dec2024 00:57:55.028] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [kayncer: Teleported mainyorick to kayncer]
[19Dec2024 00:57:56.550] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [kayncer: Set mainyorick's game mode to Survival Mode]
[19Dec2024 00:58:10.949] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [kayncer: Teleported mainyorick to kayncer]
[19Dec2024 00:58:37.502] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity InfectedPlayer['mainyorick'/13858, l='ServerLevel[world]', x=-2828.42, y=62.00, z=-694.59] died: mainyorick was slain by mainyorick
[19Dec2024 01:05:57.217] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: mainyorick has made the advancement [Sweet Dreams]
[19Dec2024 01:07:08.956] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [kayncer: Teleported mainyorick to kayncer]
[19Dec2024 01:09:38.901] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [kayncer: Teleported mainyorick to kayncer]
[19Dec2024 01:10:53.382] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: mainyorick has made the advancement [We Need to Go Deeper]
[19Dec2024 01:10:55.479] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 4147ms or 82 ticks behind
[19Dec2024 01:10:58.120] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: kayncer has made the advancement [We Need to Go Deeper]
[19Dec2024 01:11:56.987] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: kayncer was eaten alive by Phayres
[19Dec2024 01:12:17.857] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [kayncer: Teleported mainyorick to kayncer]
[19Dec2024 01:13:20.917] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [kayncer: Set own game mode to Survival Mode]
[19Dec2024 01:13:27.706] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: mainyorick drowned
[19Dec2024 01:13:35.802] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: kayncer was eaten alive by Phayres
[19Dec2024 01:13:42.443] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [kayncer: Set own game mode to Survival Mode]
[19Dec2024 01:13:59.291] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: kayncer was shot by Phayres
[19Dec2024 01:14:08.281] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [kayncer: Set mainyorick's game mode to Survival Mode]
[19Dec2024 01:14:24.077] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [kayncer: Set own game mode to Creative Mode]
[19Dec2024 01:14:45.588] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: mainyorick was eaten alive by Phayres
[19Dec2024 01:14:59.565] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity InfectedPlayer['kayncer'/24130, l='ServerLevel[world]', x=-2808.18, y=70.00, z=-695.63] died: kayncer was slain by kayncer
[19Dec2024 01:15:04.728] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity InfectedPlayer['kayncer'/24588, l='ServerLevel[world]', x=-2794.11, y=72.56, z=-688.97] died: kayncer was slain by kayncer
[19Dec2024 01:15:18.761] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [kayncer: Set own game mode to Survival Mode]
[19Dec2024 01:15:39.288] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: kayncer was slain by Phayres
[19Dec2024 01:15:43.929] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [kayncer: Set mainyorick's game mode to Survival Mode]
[19Dec2024 01:15:46.374] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [kayncer: Set own game mode to Survival Mode]
[19Dec2024 01:16:09.637] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: kayncer was fungi-fied by Phayres
[19Dec2024 01:16:13.768] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [kayncer: Set own game mode to Survival Mode]
[19Dec2024 01:17:10.142] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: mainyorick drowned
[19Dec2024 01:17:16.417] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [kayncer: Set mainyorick's game mode to Survival Mode]
[19Dec2024 01:17:23.673] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [kayncer: Teleported mainyorick to kayncer]
[19Dec2024 01:17:52.688] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: kayncer was fungi-fied by Phayres
[19Dec2024 01:17:58.510] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [kayncer: Set own game mode to Survival Mode]
[19Dec2024 01:17:59.337] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: mainyorick was fungi-fied by Phayres
[19Dec2024 01:18:05.654] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: kayncer was eaten alive by Phayres
[19Dec2024 01:18:18.813] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [kayncer: Set own game mode to Survival Mode]
[19Dec2024 01:18:20.301] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [kayncer: Set mainyorick's game mode to Survival Mode]
[19Dec2024 01:18:37.049] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity InfectedPlayer['kayncer'/28309, l='ServerLevel[world]', x=-2819.88, y=63.00, z=-695.99] died: kayncer fell from a high place
[19Dec2024 01:18:39.888] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: kayncer was eaten alive by kayncer
[19Dec2024 01:18:45.587] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: mainyorick was eaten alive by Inquisitor
[19Dec2024 01:18:50.908] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [kayncer: Set own game mode to Creative Mode]
[19Dec2024 01:19:16.774] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity InfectedPlayer['kayncer'/28313, l='ServerLevel[world]', x=-2838.70, y=63.00, z=-662.38] died: kayncer was slain by kayncer
[19Dec2024 01:19:26.347] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: mainyorick lost connection: Timed out
[19Dec2024 01:19:26.347] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: mainyorick left the game
[19Dec2024 01:19:42.873] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity InfectedPlayer['mainyorick'/28314, l='ServerLevel[world]', x=-2842.30, y=62.83, z=-663.30] died: mainyorick was slain by kayncer
[19Dec2024 01:19:57.909] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: mainyorick[/[::1]:54890] logged in with entity id 31021 at (-2818.9638517097624, 72.0, -734.6822461428915)
[19Dec2024 01:19:57.916] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: mainyorick joined the game
[19Dec2024 01:20:03.953] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [kayncer: Set mainyorick's game mode to Creative Mode]
[19Dec2024 01:20:44.848] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: kayncer has made the advancement [Ice Bucket Challenge]
[19Dec2024 01:21:57.894] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [kayncer: Set mainyorick's game mode to Survival Mode]
[19Dec2024 01:22:40.300] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [kayncer: Set own game mode to Survival Mode]
[19Dec2024 01:25:33.878] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [kayncer: Set own game mode to Creative Mode]
[19Dec2024 01:25:42.696] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [kayncer: Set own game mode to Survival Mode]
[19Dec2024 01:32:17.200] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: kayncer was fungi-fied by Infected Pillager
[19Dec2024 01:32:20.610] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [kayncer: Set own game mode to Survival Mode]
[19Dec2024 01:32:35.357] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [kayncer: Set own game mode to Creative Mode]
[19Dec2024 01:33:58.203] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: kayncer lost connection: You logged in from another location
[19Dec2024 01:33:58.204] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: kayncer left the game
[19Dec2024 01:33:58.211] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: kayncer[/[::1]:59270] logged in with entity id 41564 at (-2800.869271186273, 72.0, -694.2090824796569)
[19Dec2024 01:33:58.221] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: kayncer joined the game
[19Dec2024 01:34:38.160] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: mainyorick has made the advancement [Fishy Business]
[19Dec2024 01:34:43.368] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: kayncer lost connection: Timed out
[19Dec2024 01:34:43.369] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: kayncer left the game
[19Dec2024 01:39:46.662] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: kayncer[/[::1]:45280] logged in with entity id 43372 at (-2801.0368619990873, 72.0, -692.6215612960631)
[19Dec2024 01:39:46.689] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: kayncer joined the game
[19Dec2024 01:40:10.926] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [kayncer: Set own game mode to Creative Mode]
[19Dec2024 01:40:21.074] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [kayncer: Teleported mainyorick to kayncer]
[19Dec2024 01:40:36.711] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [kayncer: Set own game mode to Survival Mode]
[19Dec2024 01:42:45.251] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: kayncer has made the advancement [Not Today, Thank You]
[19Dec2024 01:43:36.253] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [kayncer: Teleported mainyorick to kayncer]
[19Dec2024 01:43:50.245] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: mainyorick was slain by Phayres
[19Dec2024 01:43:51.591] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: kayncer was eaten alive by Phayres
[19Dec2024 01:43:58.974] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [kayncer: Set own game mode to Creative Mode]
[19Dec2024 01:44:00.359] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: mainyorick lost connection: Timed out
[19Dec2024 01:44:00.360] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: mainyorick left the game
[19Dec2024 01:44:04.549] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: kayncer has made the advancement [Cover Me with Diamonds]
[19Dec2024 01:44:10.092] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity InfectedPlayer['kayncer'/48916, l='ServerLevel[world]', x=-2767.73, y=61.86, z=-694.54] died: kayncer died
[19Dec2024 01:44:46.383] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: kayncer has made the advancement [Hot Stuff]
[19Dec2024 01:45:03.376] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: mainyorick[/[::1]:55942] logged in with entity id 50415 at (-2801.4461022952605, 74.03163822472973, -684.1597321335229)
[19Dec2024 01:45:03.380] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: mainyorick joined the game
[19Dec2024 01:45:09.251] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [kayncer: Set mainyorick's game mode to Creative Mode]
[19Dec2024 01:45:50.782] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: kayncer moved too quickly! -8.68202428368113,4.49057290433057,3.2540999701483315
[19Dec2024 01:45:52.866] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: kayncer moved too quickly! -8.226964227545523,3.7219086751915142,5.5930207602062865
[19Dec2024 01:46:49.005] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity InfectedPlayer['kayncer'/48962, l='ServerLevel[world]', x=-2803.75, y=72.00, z=-688.17] died: kayncer was slain by kayncer
[19Dec2024 01:46:56.334] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: kayncer moved too quickly! -10.109133319399461,0.1537791419968073,3.6173354070355117
